/work/statgrads/vpiyush2/DeepCDR_TF
Response data: (91716, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  469
Unique drugs:  168
Epoch 1/10000
   1/1434 [..............................] - ETA: 1:57:28 - loss: 0.4021 - root_mean_squared_error: 0.1040
1042/1434 [====================>.........] - ETA: 8s - loss: 0.4022 - root_mean_squared_error: 0.0659
1045/1434 [====================>.........] - ETA: 8s - loss: 0.4021 - root_mean_squared_error: 0.0659
1048/1434 [====================>.........] - ETA: 8s - loss: 0.4021 - root_mean_squared_error: 0.0659
1051/1434 [====================>.........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0659
1054/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0659
1057/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0659
1060/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0659
1063/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0660
1066/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0660
1069/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0659
1072/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0659
1075/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0659
1078/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0660
1081/1434 [=====================>........] - ETA: 7s - loss: 0.4020 - root_mean_squared_error: 0.0659
1084/1434 [=====================>........] - ETA: 7s - loss: 0.4020 - root_mean_squared_error: 0.0659
1087/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0660
1090/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0660
1093/1434 [=====================>........] - ETA: 7s - loss: 0.4020 - root_mean_squared_error: 0.0660
1096/1434 [=====================>........] - ETA: 7s - loss: 0.4021 - root_mean_squared_error: 0.0660
1099/1434 [=====================>........] - ETA: 6s - loss: 0.4020 - root_mean_squared_error: 0.0660
1102/1434 [======================>.......] - ETA: 6s - loss: 0.4020 - root_mean_squared_error: 0.0660
1105/1434 [======================>.......] - ETA: 6s - loss: 0.4020 - root_mean_squared_error: 0.0660
1108/1434 [======================>.......] - ETA: 6s - loss: 0.4020 - root_mean_squared_error: 0.0660
1111/1434 [======================>.......] - ETA: 6s - loss: 0.4021 - root_mean_squared_error: 0.0660
1114/1434 [======================>.......] - ETA: 6s - loss: 0.4020 - root_mean_squared_error: 0.0660
1117/1434 [======================>.......] - ETA: 6s - loss: 0.4021 - root_mean_squared_error: 0.0660
1120/1434 [======================>.......] - ETA: 6s - loss: 0.4021 - root_mean_squared_error: 0.0660
1123/1434 [======================>.......] - ETA: 6s - loss: 0.4022 - root_mean_squared_error: 0.0661
1126/1434 [======================>.......] - ETA: 6s - loss: 0.4022 - root_mean_squared_error: 0.0661
1129/1434 [======================>.......] - ETA: 6s - loss: 0.4022 - root_mean_squared_error: 0.0661
1132/1434 [======================>.......] - ETA: 6s - loss: 0.4022 - root_mean_squared_error: 0.0661
1135/1434 [======================>.......] - ETA: 6s - loss: 0.4023 - root_mean_squared_error: 0.0661
1138/1434 [======================>.......] - ETA: 6s - loss: 0.4022 - root_mean_squared_error: 0.0661
1141/1434 [======================>.......] - ETA: 6s - loss: 0.4022 - root_mean_squared_error: 0.0661
1144/1434 [======================>.......] - ETA: 6s - loss: 0.4021 - root_mean_squared_error: 0.0662
1147/1434 [======================>.......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1150/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1153/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0661
1156/1434 [=======================>......] - ETA: 5s - loss: 0.4021 - root_mean_squared_error: 0.0662
1159/1434 [=======================>......] - ETA: 5s - loss: 0.4021 - root_mean_squared_error: 0.0662
1162/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1165/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1168/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1171/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1174/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1177/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1180/1434 [=======================>......] - ETA: 5s - loss: 0.4019 - root_mean_squared_error: 0.0662
1183/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1186/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1189/1434 [=======================>......] - ETA: 5s - loss: 0.4019 - root_mean_squared_error: 0.0662
1192/1434 [=======================>......] - ETA: 5s - loss: 0.4020 - root_mean_squared_error: 0.0662
1195/1434 [========================>.....] - ETA: 4s - loss: 0.4019 - root_mean_squared_error: 0.0662
1198/1434 [========================>.....] - ETA: 4s - loss: 0.4020 - root_mean_squared_error: 0.0663
1201/1434 [========================>.....] - ETA: 4s - loss: 0.4019 - root_mean_squared_error: 0.0662
1204/1434 [========================>.....] - ETA: 4s - loss: 0.4019 - root_mean_squared_error: 0.0662
1207/1434 [========================>.....] - ETA: 4s - loss: 0.4019 - root_mean_squared_error: 0.0662
1210/1434 [========================>.....] - ETA: 4s - loss: 0.4019 - root_mean_squared_error: 0.0662
1213/1434 [========================>.....] - ETA: 4s - loss: 0.4019 - root_mean_squared_error: 0.0662
1216/1434 [========================>.....] - ETA: 4s - loss: 0.4019 - root_mean_squared_error: 0.0662
1219/1434 [========================>.....] - ETA: 4s - loss: 0.4018 - root_mean_squared_error: 0.0662
1222/1434 [========================>.....] - ETA: 4s - loss: 0.4018 - root_mean_squared_error: 0.0662
1225/1434 [========================>.....] - ETA: 4s - loss: 0.4018 - root_mean_squared_error: 0.0662
1228/1434 [========================>.....] - ETA: 4s - loss: 0.4018 - root_mean_squared_error: 0.0662
1231/1434 [========================>.....] - ETA: 4s - loss: 0.4018 - root_mean_squared_error: 0.0662
1234/1434 [========================>.....] - ETA: 4s - loss: 0.4018 - root_mean_squared_error: 0.0662
1237/1434 [========================>.....] - ETA: 4s - loss: 0.4018 - root_mean_squared_error: 0.0663
1240/1434 [========================>.....] - ETA: 4s - loss: 0.4019 - root_mean_squared_error: 0.0662
1243/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0662
1246/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0662
1249/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1252/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1255/1434 [=========================>....] - ETA: 3s - loss: 0.4020 - root_mean_squared_error: 0.0663
1258/1434 [=========================>....] - ETA: 3s - loss: 0.4020 - root_mean_squared_error: 0.0663
1261/1434 [=========================>....] - ETA: 3s - loss: 0.4020 - root_mean_squared_error: 0.0663
1264/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1267/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1270/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1273/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1276/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1279/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1282/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1285/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1288/1434 [=========================>....] - ETA: 3s - loss: 0.4019 - root_mean_squared_error: 0.0663
1291/1434 [==========================>...] - ETA: 2s - loss: 0.4018 - root_mean_squared_error: 0.0663
1294/1434 [==========================>...] - ETA: 2s - loss: 0.4018 - root_mean_squared_error: 0.0662
1297/1434 [==========================>...] - ETA: 2s - loss: 0.4018 - root_mean_squared_error: 0.0663
1300/1434 [==========================>...] - ETA: 2s - loss: 0.4018 - root_mean_squared_error: 0.0663
1303/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1306/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1308/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1311/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1314/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1317/1434 [==========================>...] - ETA: 2s - loss: 0.4018 - root_mean_squared_error: 0.0663
1320/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1323/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1326/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1329/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1332/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1335/1434 [==========================>...] - ETA: 2s - loss: 0.4019 - root_mean_squared_error: 0.0663
1338/1434 [==========================>...] - ETA: 2s - loss: 0.4018 - root_mean_squared_error: 0.0663
1341/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0663
1344/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1347/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1350/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1353/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1356/1434 [===========================>..] - ETA: 1s - loss: 0.4019 - root_mean_squared_error: 0.0664
1359/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1362/1434 [===========================>..] - ETA: 1s - loss: 0.4019 - root_mean_squared_error: 0.0664
1365/1434 [===========================>..] - ETA: 1s - loss: 0.4019 - root_mean_squared_error: 0.0664
1368/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1371/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1374/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1377/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1380/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1383/1434 [===========================>..] - ETA: 1s - loss: 0.4018 - root_mean_squared_error: 0.0664
1386/1434 [===========================>..] - ETA: 1s - loss: 0.4017 - root_mean_squared_error: 0.0664
1389/1434 [============================>.] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0664
1392/1434 [============================>.] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0664
1395/1434 [============================>.] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0664
1398/1434 [============================>.] - ETA: 0s - loss: 0.4016 - root_mean_squared_error: 0.0664
1401/1434 [============================>.] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0664
1404/1434 [============================>.] - ETA: 0s - loss: 0.4016 - root_mean_squared_error: 0.0664
1407/1434 [============================>.] - ETA: 0s - loss: 0.4016 - root_mean_squared_error: 0.0664
1410/1434 [============================>.] - ETA: 0s - loss: 0.4016 - root_mean_squared_error: 0.0664
1413/1434 [============================>.] - ETA: 0s - loss: 0.4016 - root_mean_squared_error: 0.0664
1416/1434 [============================>.] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0664
1419/1434 [============================>.] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0664
1422/1434 [============================>.] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0665
1425/1434 [============================>.] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0664
1428/1434 [============================>.] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0664
1431/1434 [============================>.] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0664
1434/1434 [==============================] - ETA: 0s - loss: 0.4017 - root_mean_squared_error: 0.0664
1434/1434 [==============================] - 32s 22ms/step - loss: 0.4017 - root_mean_squared_error: 0.0664 - val_loss: 0.4038 - val_root_mean_squared_error: 0.0774
Epoch 14/10000

   1/1434 [..............................] - ETA: 31s - loss: 0.3867 - root_mean_squared_error: 0.0552
   4/1434 [..............................] - ETA: 30s - loss: 0.4002 - root_mean_squared_error: 0.0685
   7/1434 [..............................] - ETA: 29s - loss: 0.3981 - root_mean_squared_error: 0.0641
  10/1434 [..............................] - ETA: 29s - loss: 0.4021 - root_mean_squared_error: 0.0621
  13/1434 [..............................] - ETA: 29s - loss: 0.4028 - root_mean_squared_error: 0.0617
  16/1434 [..............................] - ETA: 29s - loss: 0.4042 - root_mean_squared_error: 0.0615
  19/1434 [..............................] - ETA: 29s - loss: 0.4063 - root_mean_squared_error: 0.0602
  22/1434 [..............................] - ETA: 29s - loss: 0.4050 - root_mean_squared_error: 0.0616
  25/1434 [..............................] - ETA: 29s - loss: 0.4045 - root_mean_squared_error: 0.0627
  28/1434 [..............................] - ETA: 29s - loss: 0.4035 - root_mean_squared_error: 0.0626
  31/1434 [..............................] - ETA: 29s - loss: 0.4037 - root_mean_squared_error: 0.0621
  34/1434 [..............................] - ETA: 29s - loss: 0.4015 - root_mean_squared_error: 0.0620
  37/1434 [..............................] - ETA: 29s - loss: 0.3991 - root_mean_squared_error: 0.0619
  40/1434 [..............................] - ETA: 29s - loss: 0.3985 - root_mean_squared_error: 0.0620
  43/1434 [..............................] - ETA: 29s - loss: 0.3999 - root_mean_squared_error: 0.0622
  46/1434 [..............................] - ETA: 29s - loss: 0.3999 - root_mean_squared_error: 0.0626
  49/1434 [>.............................] - ETA: 28s - loss: 0.3995 - root_mean_squared_error: 0.0628
  52/1434 [>.............................] - ETA: 28s - loss: 0.3995 - root_mean_squared_error: 0.0629
  55/1434 [>.............................] - ETA: 28s - loss: 0.4008 - root_mean_squared_error: 0.0633
  58/1434 [>.............................] - ETA: 28s - loss: 0.4018 - root_mean_squared_error: 0.0632
  61/1434 [>.............................] - ETA: 28s - loss: 0.4014 - root_mean_squared_error: 0.0628
  64/1434 [>.............................] - ETA: 28s - loss: 0.4018 - root_mean_squared_error: 0.0626
  67/1434 [>.............................] - ETA: 28s - loss: 0.4027 - root_mean_squared_error: 0.0625
  70/1434 [>.............................] - ETA: 28s - loss: 0.4029 - root_mean_squared_error: 0.0630
  73/1434 [>.............................] - ETA: 28s - loss: 0.4027 - root_mean_squared_error: 0.0630
  76/1434 [>.............................] - ETA: 28s - loss: 0.4018 - root_mean_squared_error: 0.0630
  79/1434 [>.............................] - ETA: 28s - loss: 0.4018 - root_mean_squared_error: 0.0633
  82/1434 [>.............................] - ETA: 28s - loss: 0.4029 - root_mean_squared_error: 0.0638
  85/1434 [>.............................] - ETA: 28s - loss: 0.4033 - root_mean_squared_error: 0.0636
  88/1434 [>.............................] - ETA: 28s - loss: 0.4029 - root_mean_squared_error: 0.0637
  91/1434 [>.............................] - ETA: 28s - loss: 0.4033 - root_mean_squared_error: 0.0640
  94/1434 [>.............................] - ETA: 27s - loss: 0.4026 - root_mean_squared_error: 0.0640
  97/1434 [=>............................] - ETA: 27s - loss: 0.4024 - root_mean_squared_error: 0.0643
 100/1434 [=>............................] - ETA: 27s - loss: 0.4021 - root_mean_squared_error: 0.0643
 103/1434 [=>............................] - ETA: 27s - loss: 0.4027 - root_mean_squared_error: 0.0642
 106/1434 [=>............................] - ETA: 27s - loss: 0.4028 - root_mean_squared_error: 0.0643
 109/1434 [=>............................] - ETA: 27s - loss: 0.4028 - root_mean_squared_error: 0.0645
 112/1434 [=>............................] - ETA: 27s - loss: 0.4022 - root_mean_squared_error: 0.0644
 115/1434 [=>............................] - ETA: 27s - loss: 0.4021 - root_mean_squared_error: 0.0647
 118/1434 [=>............................] - ETA: 27s - loss: 0.4021 - root_mean_squared_error: 0.0646
 121/1434 [=>............................] - ETA: 27s - loss: 0.4022 - root_mean_squared_error: 0.0644
 124/1434 [=>............................] - ETA: 27s - loss: 0.4026 - root_mean_squared_error: 0.0643
 127/1434 [=>............................] - ETA: 27s - loss: 0.4023 - root_mean_squared_error: 0.0641
 130/1434 [=>............................] - ETA: 27s - loss: 0.4022 - root_mean_squared_error: 0.0640
 133/1434 [=>............................] - ETA: 27s - loss: 0.4020 - root_mean_squared_error: 0.0640
 136/1434 [=>............................] - ETA: 27s - loss: 0.4019 - root_mean_squared_error: 0.0639
 139/1434 [=>............................] - ETA: 27s - loss: 0.4023 - root_mean_squared_error: 0.0641
 142/1434 [=>............................] - ETA: 26s - loss: 0.4021 - root_mean_squared_error: 0.0644
 145/1434 [==>...........................] - ETA: 26s - loss: 0.4025 - root_mean_squared_error: 0.0646
 148/1434 [==>...........................] - ETA: 26s - loss: 0.4026 - root_mean_squared_error: 0.0646
 151/1434 [==>...........................] - ETA: 26s - loss: 0.4027 - root_mean_squared_error: 0.0647
 154/1434 [==>...........................] - ETA: 26s - loss: 0.4024 - root_mean_squared_error: 0.0646
 157/1434 [==>...........................] - ETA: 26s - loss: 0.4022 - root_mean_squared_error: 0.0647
 160/1434 [==>...........................] - ETA: 26s - loss: 0.4022 - root_mean_squared_error: 0.0646
 163/1434 [==>...........................] - ETA: 26s - loss: 0.4017 - root_mean_squared_error: 0.0645
 166/1434 [==>...........................] - ETA: 26s - loss: 0.4017 - root_mean_squared_error: 0.0645
 169/1434 [==>...........................] - ETA: 26s - loss: 0.4016 - root_mean_squared_error: 0.0645
 172/1434 [==>...........................] - ETA: 26s - loss: 0.4015 - root_mean_squared_error: 0.0645
 175/1434 [==>...........................] - ETA: 26s - loss: 0.4018 - root_mean_squared_error: 0.0644
 178/1434 [==>...........................] - ETA: 26s - loss: 0.4022 - root_mean_squared_error: 0.0643
 181/1434 [==>...........................] - ETA: 26s - loss: 0.4020 - root_mean_squared_error: 0.0644
 184/1434 [==>...........................] - ETA: 26s - loss: 0.4020 - root_mean_squared_error: 0.0644
 187/1434 [==>...........................] - ETA: 26s - loss: 0.4019 - root_mean_squared_error: 0.0643
 190/1434 [==>...........................] - ETA: 25s - loss: 0.4019 - root_mean_squared_error: 0.0643
 193/1434 [===>..........................] - ETA: 25s - loss: 0.4017 - root_mean_squared_error: 0.0643
 196/1434 [===>..........................] - ETA: 25s - loss: 0.4016 - root_mean_squared_error: 0.0642
 199/1434 [===>..........................] - ETA: 25s - loss: 0.4016 - root_mean_squared_error: 0.0643
 202/1434 [===>..........................] - ETA: 25s - loss: 0.4013 - root_mean_squared_error: 0.0643
 205/1434 [===>..........................] - ETA: 25s - loss: 0.4012 - root_mean_squared_error: 0.0644
 208/1434 [===>..........................] - ETA: 25s - loss: 0.4013 - root_mean_squared_error: 0.0644
 211/1434 [===>..........................] - ETA: 25s - loss: 0.4010 - root_mean_squared_error: 0.0643
 214/1434 [===>..........................] - ETA: 25s - loss: 0.4009 - root_mean_squared_error: 0.0644
 217/1434 [===>..........................] - ETA: 25s - loss: 0.4009 - root_mean_squared_error: 0.0644
 220/1434 [===>..........................] - ETA: 25s - loss: 0.4014 - root_mean_squared_error: 0.0646
 223/1434 [===>..........................] - ETA: 25s - loss: 0.4018 - root_mean_squared_error: 0.0645
 226/1434 [===>..........................] - ETA: 25s - loss: 0.4018 - root_mean_squared_error: 0.0645
 229/1434 [===>..........................] - ETA: 25s - loss: 0.4017 - root_mean_squared_error: 0.0645
 232/1434 [===>..........................] - ETA: 25s - loss: 0.4014 - root_mean_squared_error: 0.0645
 235/1434 [===>..........................] - ETA: 25s - loss: 0.4018 - root_mean_squared_error: 0.0645
 238/1434 [===>..........................] - ETA: 24s - loss: 0.4017 - root_mean_squared_error: 0.0646
 241/1434 [====>.........................] - ETA: 24s - loss: 0.4016 - root_mean_squared_error: 0.0646
 244/1434 [====>.........................] - ETA: 24s - loss: 0.4015 - root_mean_squared_error: 0.0645
 247/1434 [====>.........................] - ETA: 24s - loss: 0.4015 - root_mean_squared_error: 0.0647
 250/1434 [====>.........................] - ETA: 24s - loss: 0.4016 - root_mean_squared_error: 0.0647
 253/1434 [====>.........................] - ETA: 24s - loss: 0.4019 - root_mean_squared_error: 0.0648
 256/1434 [====>.........................] - ETA: 24s - loss: 0.4018 - root_mean_squared_error: 0.0649
 259/1434 [====>.........................] - ETA: 24s - loss: 0.4018 - root_mean_squared_error: 0.0648
 262/1434 [====>.........................] - ETA: 24s - loss: 0.4019 - root_mean_squared_error: 0.0648
