/work/statgrads/vpiyush2/DeepCDR_TF
Response data: (91716, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  469
Unique drugs:  168
Epoch 1/10000
   1/1434 [..............................] - ETA: 1:55:25 - loss: 0.7130 - root_mean_squared_error: 0.3813
 322/1434 [=====>........................] - ETA: 23s - loss: 0.4042 - root_mean_squared_error: 0.0714
 325/1434 [=====>........................] - ETA: 23s - loss: 0.4043 - root_mean_squared_error: 0.0714
 328/1434 [=====>........................] - ETA: 23s - loss: 0.4041 - root_mean_squared_error: 0.0713
 331/1434 [=====>........................] - ETA: 23s - loss: 0.4041 - root_mean_squared_error: 0.0713
 334/1434 [=====>........................] - ETA: 23s - loss: 0.4042 - root_mean_squared_error: 0.0713
 337/1434 [======>.......................] - ETA: 22s - loss: 0.4041 - root_mean_squared_error: 0.0713
 340/1434 [======>.......................] - ETA: 22s - loss: 0.4041 - root_mean_squared_error: 0.0713
 343/1434 [======>.......................] - ETA: 22s - loss: 0.4039 - root_mean_squared_error: 0.0713
 346/1434 [======>.......................] - ETA: 22s - loss: 0.4040 - root_mean_squared_error: 0.0713
 349/1434 [======>.......................] - ETA: 22s - loss: 0.4039 - root_mean_squared_error: 0.0712
 352/1434 [======>.......................] - ETA: 22s - loss: 0.4040 - root_mean_squared_error: 0.0712
 355/1434 [======>.......................] - ETA: 22s - loss: 0.4039 - root_mean_squared_error: 0.0711
 358/1434 [======>.......................] - ETA: 22s - loss: 0.4039 - root_mean_squared_error: 0.0711
 361/1434 [======>.......................] - ETA: 22s - loss: 0.4038 - root_mean_squared_error: 0.0710
 364/1434 [======>.......................] - ETA: 22s - loss: 0.4039 - root_mean_squared_error: 0.0710
 367/1434 [======>.......................] - ETA: 22s - loss: 0.4038 - root_mean_squared_error: 0.0710
 370/1434 [======>.......................] - ETA: 22s - loss: 0.4039 - root_mean_squared_error: 0.0709
 373/1434 [======>.......................] - ETA: 22s - loss: 0.4039 - root_mean_squared_error: 0.0710
 376/1434 [======>.......................] - ETA: 22s - loss: 0.4040 - root_mean_squared_error: 0.0710
 379/1434 [======>.......................] - ETA: 22s - loss: 0.4042 - root_mean_squared_error: 0.0710
 382/1434 [======>.......................] - ETA: 22s - loss: 0.4039 - root_mean_squared_error: 0.0709
 385/1434 [=======>......................] - ETA: 21s - loss: 0.4039 - root_mean_squared_error: 0.0708
 388/1434 [=======>......................] - ETA: 21s - loss: 0.4039 - root_mean_squared_error: 0.0708
 391/1434 [=======>......................] - ETA: 21s - loss: 0.4040 - root_mean_squared_error: 0.0708
 394/1434 [=======>......................] - ETA: 21s - loss: 0.4039 - root_mean_squared_error: 0.0708
 397/1434 [=======>......................] - ETA: 21s - loss: 0.4039 - root_mean_squared_error: 0.0707
 400/1434 [=======>......................] - ETA: 21s - loss: 0.4041 - root_mean_squared_error: 0.0707
 403/1434 [=======>......................] - ETA: 21s - loss: 0.4042 - root_mean_squared_error: 0.0707
 406/1434 [=======>......................] - ETA: 21s - loss: 0.4041 - root_mean_squared_error: 0.0708
 409/1434 [=======>......................] - ETA: 21s - loss: 0.4040 - root_mean_squared_error: 0.0708
 412/1434 [=======>......................] - ETA: 21s - loss: 0.4040 - root_mean_squared_error: 0.0707
 415/1434 [=======>......................] - ETA: 21s - loss: 0.4039 - root_mean_squared_error: 0.0707
 418/1434 [=======>......................] - ETA: 21s - loss: 0.4039 - root_mean_squared_error: 0.0707
 421/1434 [=======>......................] - ETA: 21s - loss: 0.4039 - root_mean_squared_error: 0.0706
 424/1434 [=======>......................] - ETA: 21s - loss: 0.4038 - root_mean_squared_error: 0.0706
 427/1434 [=======>......................] - ETA: 21s - loss: 0.4037 - root_mean_squared_error: 0.0706
 430/1434 [=======>......................] - ETA: 20s - loss: 0.4037 - root_mean_squared_error: 0.0705
 433/1434 [========>.....................] - ETA: 20s - loss: 0.4037 - root_mean_squared_error: 0.0705
 436/1434 [========>.....................] - ETA: 20s - loss: 0.4037 - root_mean_squared_error: 0.0706
 439/1434 [========>.....................] - ETA: 20s - loss: 0.4036 - root_mean_squared_error: 0.0706
 442/1434 [========>.....................] - ETA: 20s - loss: 0.4035 - root_mean_squared_error: 0.0705
 445/1434 [========>.....................] - ETA: 20s - loss: 0.4036 - root_mean_squared_error: 0.0705
 448/1434 [========>.....................] - ETA: 20s - loss: 0.4037 - root_mean_squared_error: 0.0705
 451/1434 [========>.....................] - ETA: 20s - loss: 0.4038 - root_mean_squared_error: 0.0705
 454/1434 [========>.....................] - ETA: 20s - loss: 0.4037 - root_mean_squared_error: 0.0704
 457/1434 [========>.....................] - ETA: 20s - loss: 0.4036 - root_mean_squared_error: 0.0705
 460/1434 [========>.....................] - ETA: 20s - loss: 0.4037 - root_mean_squared_error: 0.0704
 463/1434 [========>.....................] - ETA: 20s - loss: 0.4037 - root_mean_squared_error: 0.0705
 466/1434 [========>.....................] - ETA: 20s - loss: 0.4035 - root_mean_squared_error: 0.0704
 469/1434 [========>.....................] - ETA: 20s - loss: 0.4035 - root_mean_squared_error: 0.0704
 472/1434 [========>.....................] - ETA: 20s - loss: 0.4035 - root_mean_squared_error: 0.0704
 475/1434 [========>.....................] - ETA: 20s - loss: 0.4034 - root_mean_squared_error: 0.0704
 478/1434 [=========>....................] - ETA: 19s - loss: 0.4035 - root_mean_squared_error: 0.0704
 481/1434 [=========>....................] - ETA: 19s - loss: 0.4036 - root_mean_squared_error: 0.0703
 484/1434 [=========>....................] - ETA: 19s - loss: 0.4036 - root_mean_squared_error: 0.0703
 487/1434 [=========>....................] - ETA: 19s - loss: 0.4036 - root_mean_squared_error: 0.0703
 490/1434 [=========>....................] - ETA: 19s - loss: 0.4036 - root_mean_squared_error: 0.0703
 493/1434 [=========>....................] - ETA: 19s - loss: 0.4036 - root_mean_squared_error: 0.0703
 496/1434 [=========>....................] - ETA: 19s - loss: 0.4035 - root_mean_squared_error: 0.0703
 499/1434 [=========>....................] - ETA: 19s - loss: 0.4035 - root_mean_squared_error: 0.0702
 502/1434 [=========>....................] - ETA: 19s - loss: 0.4035 - root_mean_squared_error: 0.0702
 505/1434 [=========>....................] - ETA: 19s - loss: 0.4035 - root_mean_squared_error: 0.0702
 508/1434 [=========>....................] - ETA: 19s - loss: 0.4035 - root_mean_squared_error: 0.0702
 511/1434 [=========>....................] - ETA: 19s - loss: 0.4034 - root_mean_squared_error: 0.0701
 514/1434 [=========>....................] - ETA: 19s - loss: 0.4035 - root_mean_squared_error: 0.0702
 517/1434 [=========>....................] - ETA: 19s - loss: 0.4036 - root_mean_squared_error: 0.0701
 520/1434 [=========>....................] - ETA: 19s - loss: 0.4038 - root_mean_squared_error: 0.0701
 523/1434 [=========>....................] - ETA: 19s - loss: 0.4038 - root_mean_squared_error: 0.0702
 526/1434 [==========>...................] - ETA: 18s - loss: 0.4039 - root_mean_squared_error: 0.0702
 529/1434 [==========>...................] - ETA: 18s - loss: 0.4039 - root_mean_squared_error: 0.0702
 532/1434 [==========>...................] - ETA: 18s - loss: 0.4038 - root_mean_squared_error: 0.0702
 535/1434 [==========>...................] - ETA: 18s - loss: 0.4037 - root_mean_squared_error: 0.0701
 538/1434 [==========>...................] - ETA: 18s - loss: 0.4038 - root_mean_squared_error: 0.0701
 541/1434 [==========>...................] - ETA: 18s - loss: 0.4037 - root_mean_squared_error: 0.0701
 544/1434 [==========>...................] - ETA: 18s - loss: 0.4036 - root_mean_squared_error: 0.0701
 547/1434 [==========>...................] - ETA: 18s - loss: 0.4035 - root_mean_squared_error: 0.0701
 550/1434 [==========>...................] - ETA: 18s - loss: 0.4037 - root_mean_squared_error: 0.0701
 553/1434 [==========>...................] - ETA: 18s - loss: 0.4035 - root_mean_squared_error: 0.0701
 556/1434 [==========>...................] - ETA: 18s - loss: 0.4035 - root_mean_squared_error: 0.0701
 559/1434 [==========>...................] - ETA: 18s - loss: 0.4034 - root_mean_squared_error: 0.0701
 562/1434 [==========>...................] - ETA: 18s - loss: 0.4033 - root_mean_squared_error: 0.0700
 565/1434 [==========>...................] - ETA: 18s - loss: 0.4033 - root_mean_squared_error: 0.0700
 568/1434 [==========>...................] - ETA: 18s - loss: 0.4033 - root_mean_squared_error: 0.0700
 571/1434 [==========>...................] - ETA: 18s - loss: 0.4032 - root_mean_squared_error: 0.0700
 574/1434 [===========>..................] - ETA: 17s - loss: 0.4031 - root_mean_squared_error: 0.0699
 577/1434 [===========>..................] - ETA: 17s - loss: 0.4031 - root_mean_squared_error: 0.0700
 580/1434 [===========>..................] - ETA: 17s - loss: 0.4031 - root_mean_squared_error: 0.0700
 583/1434 [===========>..................] - ETA: 17s - loss: 0.4032 - root_mean_squared_error: 0.0700
 586/1434 [===========>..................] - ETA: 17s - loss: 0.4033 - root_mean_squared_error: 0.0700
 589/1434 [===========>..................] - ETA: 17s - loss: 0.4033 - root_mean_squared_error: 0.0699
 592/1434 [===========>..................] - ETA: 17s - loss: 0.4033 - root_mean_squared_error: 0.0699
 595/1434 [===========>..................] - ETA: 17s - loss: 0.4034 - root_mean_squared_error: 0.0700
 598/1434 [===========>..................] - ETA: 17s - loss: 0.4034 - root_mean_squared_error: 0.0700
 601/1434 [===========>..................] - ETA: 17s - loss: 0.4033 - root_mean_squared_error: 0.0699
 604/1434 [===========>..................] - ETA: 17s - loss: 0.4033 - root_mean_squared_error: 0.0699
 607/1434 [===========>..................] - ETA: 17s - loss: 0.4032 - root_mean_squared_error: 0.0699
 610/1434 [===========>..................] - ETA: 17s - loss: 0.4031 - root_mean_squared_error: 0.0698
 613/1434 [===========>..................] - ETA: 17s - loss: 0.4032 - root_mean_squared_error: 0.0698
 616/1434 [===========>..................] - ETA: 17s - loss: 0.4033 - root_mean_squared_error: 0.0698
 619/1434 [===========>..................] - ETA: 17s - loss: 0.4032 - root_mean_squared_error: 0.0698
 622/1434 [============>.................] - ETA: 16s - loss: 0.4032 - root_mean_squared_error: 0.0698
 625/1434 [============>.................] - ETA: 16s - loss: 0.4032 - root_mean_squared_error: 0.0698
 628/1434 [============>.................] - ETA: 16s - loss: 0.4031 - root_mean_squared_error: 0.0698
 631/1434 [============>.................] - ETA: 16s - loss: 0.4032 - root_mean_squared_error: 0.0699
 634/1434 [============>.................] - ETA: 16s - loss: 0.4032 - root_mean_squared_error: 0.0699
 637/1434 [============>.................] - ETA: 16s - loss: 0.4031 - root_mean_squared_error: 0.0699
 640/1434 [============>.................] - ETA: 16s - loss: 0.4030 - root_mean_squared_error: 0.0699
 643/1434 [============>.................] - ETA: 16s - loss: 0.4029 - root_mean_squared_error: 0.0699
 646/1434 [============>.................] - ETA: 16s - loss: 0.4029 - root_mean_squared_error: 0.0699
 649/1434 [============>.................] - ETA: 16s - loss: 0.4029 - root_mean_squared_error: 0.0699
 652/1434 [============>.................] - ETA: 16s - loss: 0.4029 - root_mean_squared_error: 0.0698
 655/1434 [============>.................] - ETA: 16s - loss: 0.4028 - root_mean_squared_error: 0.0698
 658/1434 [============>.................] - ETA: 16s - loss: 0.4029 - root_mean_squared_error: 0.0699
 661/1434 [============>.................] - ETA: 16s - loss: 0.4028 - root_mean_squared_error: 0.0699
 664/1434 [============>.................] - ETA: 16s - loss: 0.4028 - root_mean_squared_error: 0.0699
 667/1434 [============>.................] - ETA: 16s - loss: 0.4029 - root_mean_squared_error: 0.0699
 670/1434 [=============>................] - ETA: 15s - loss: 0.4028 - root_mean_squared_error: 0.0698
 673/1434 [=============>................] - ETA: 15s - loss: 0.4028 - root_mean_squared_error: 0.0698
 676/1434 [=============>................] - ETA: 15s - loss: 0.4028 - root_mean_squared_error: 0.0698
 679/1434 [=============>................] - ETA: 15s - loss: 0.4026 - root_mean_squared_error: 0.0698
 682/1434 [=============>................] - ETA: 15s - loss: 0.4027 - root_mean_squared_error: 0.0698
 685/1434 [=============>................] - ETA: 15s - loss: 0.4026 - root_mean_squared_error: 0.0698
 688/1434 [=============>................] - ETA: 15s - loss: 0.4026 - root_mean_squared_error: 0.0697
 691/1434 [=============>................] - ETA: 15s - loss: 0.4027 - root_mean_squared_error: 0.0698
 694/1434 [=============>................] - ETA: 15s - loss: 0.4028 - root_mean_squared_error: 0.0698
 697/1434 [=============>................] - ETA: 15s - loss: 0.4029 - root_mean_squared_error: 0.0698
 700/1434 [=============>................] - ETA: 15s - loss: 0.4029 - root_mean_squared_error: 0.0699
 703/1434 [=============>................] - ETA: 15s - loss: 0.4027 - root_mean_squared_error: 0.0699
 706/1434 [=============>................] - ETA: 15s - loss: 0.4028 - root_mean_squared_error: 0.0700
 709/1434 [=============>................] - ETA: 15s - loss: 0.4029 - root_mean_squared_error: 0.0700
 712/1434 [=============>................] - ETA: 15s - loss: 0.4029 - root_mean_squared_error: 0.0700
 715/1434 [=============>................] - ETA: 15s - loss: 0.4029 - root_mean_squared_error: 0.0700
 718/1434 [==============>...............] - ETA: 14s - loss: 0.4029 - root_mean_squared_error: 0.0701
 721/1434 [==============>...............] - ETA: 14s - loss: 0.4029 - root_mean_squared_error: 0.0700
 724/1434 [==============>...............] - ETA: 14s - loss: 0.4029 - root_mean_squared_error: 0.0700
 727/1434 [==============>...............] - ETA: 14s - loss: 0.4029 - root_mean_squared_error: 0.0700
 730/1434 [==============>...............] - ETA: 14s - loss: 0.4030 - root_mean_squared_error: 0.0700
 733/1434 [==============>...............] - ETA: 14s - loss: 0.4030 - root_mean_squared_error: 0.0701
 736/1434 [==============>...............] - ETA: 14s - loss: 0.4032 - root_mean_squared_error: 0.0701
 739/1434 [==============>...............] - ETA: 14s - loss: 0.4032 - root_mean_squared_error: 0.0701
 742/1434 [==============>...............] - ETA: 14s - loss: 0.4034 - root_mean_squared_error: 0.0701
 745/1434 [==============>...............] - ETA: 14s - loss: 0.4034 - root_mean_squared_error: 0.0702
 748/1434 [==============>...............] - ETA: 14s - loss: 0.4035 - root_mean_squared_error: 0.0702
 751/1434 [==============>...............] - ETA: 14s - loss: 0.4035 - root_mean_squared_error: 0.0701
 754/1434 [==============>...............] - ETA: 14s - loss: 0.4035 - root_mean_squared_error: 0.0701
 757/1434 [==============>...............] - ETA: 14s - loss: 0.4035 - root_mean_squared_error: 0.0701
 760/1434 [==============>...............] - ETA: 14s - loss: 0.4035 - root_mean_squared_error: 0.0701
 763/1434 [==============>...............] - ETA: 14s - loss: 0.4035 - root_mean_squared_error: 0.0701
 766/1434 [===============>..............] - ETA: 13s - loss: 0.4035 - root_mean_squared_error: 0.0701
 769/1434 [===============>..............] - ETA: 13s - loss: 0.4035 - root_mean_squared_error: 0.0701
 772/1434 [===============>..............] - ETA: 13s - loss: 0.4034 - root_mean_squared_error: 0.0701
 775/1434 [===============>..............] - ETA: 13s - loss: 0.4035 - root_mean_squared_error: 0.0701
 778/1434 [===============>..............] - ETA: 13s - loss: 0.4035 - root_mean_squared_error: 0.0701
 781/1434 [===============>..............] - ETA: 13s - loss: 0.4034 - root_mean_squared_error: 0.0701
 784/1434 [===============>..............] - ETA: 13s - loss: 0.4034 - root_mean_squared_error: 0.0701
 787/1434 [===============>..............] - ETA: 13s - loss: 0.4034 - root_mean_squared_error: 0.0701
 790/1434 [===============>..............] - ETA: 13s - loss: 0.4033 - root_mean_squared_error: 0.0700
 793/1434 [===============>..............] - ETA: 13s - loss: 0.4034 - root_mean_squared_error: 0.0701
 796/1434 [===============>..............] - ETA: 13s - loss: 0.4034 - root_mean_squared_error: 0.0701
 799/1434 [===============>..............] - ETA: 13s - loss: 0.4034 - root_mean_squared_error: 0.0701
 802/1434 [===============>..............] - ETA: 13s - loss: 0.4033 - root_mean_squared_error: 0.0701
 805/1434 [===============>..............] - ETA: 13s - loss: 0.4033 - root_mean_squared_error: 0.0701
 808/1434 [===============>..............] - ETA: 13s - loss: 0.4033 - root_mean_squared_error: 0.0701
 811/1434 [===============>..............] - ETA: 13s - loss: 0.4034 - root_mean_squared_error: 0.0701
 814/1434 [================>.............] - ETA: 12s - loss: 0.4034 - root_mean_squared_error: 0.0701
 817/1434 [================>.............] - ETA: 12s - loss: 0.4034 - root_mean_squared_error: 0.0701
 820/1434 [================>.............] - ETA: 12s - loss: 0.4034 - root_mean_squared_error: 0.0701
 823/1434 [================>.............] - ETA: 12s - loss: 0.4034 - root_mean_squared_error: 0.0701
 826/1434 [================>.............] - ETA: 12s - loss: 0.4034 - root_mean_squared_error: 0.0701
 829/1434 [================>.............] - ETA: 12s - loss: 0.4033 - root_mean_squared_error: 0.0701
 832/1434 [================>.............] - ETA: 12s - loss: 0.4032 - root_mean_squared_error: 0.0701
 835/1434 [================>.............] - ETA: 12s - loss: 0.4033 - root_mean_squared_error: 0.0701
 838/1434 [================>.............] - ETA: 12s - loss: 0.4033 - root_mean_squared_error: 0.0701
 841/1434 [================>.............] - ETA: 12s - loss: 0.4034 - root_mean_squared_error: 0.0701
 844/1434 [================>.............] - ETA: 12s - loss: 0.4033 - root_mean_squared_error: 0.0702
 847/1434 [================>.............] - ETA: 12s - loss: 0.4033 - root_mean_squared_error: 0.0701
 850/1434 [================>.............] - ETA: 12s - loss: 0.4034 - root_mean_squared_error: 0.0701
 853/1434 [================>.............] - ETA: 12s - loss: 0.4034 - root_mean_squared_error: 0.0701
 856/1434 [================>.............] - ETA: 12s - loss: 0.4033 - root_mean_squared_error: 0.0701
 859/1434 [================>.............] - ETA: 12s - loss: 0.4033 - root_mean_squared_error: 0.0701
 862/1434 [=================>............] - ETA: 11s - loss: 0.4033 - root_mean_squared_error: 0.0702
 865/1434 [=================>............] - ETA: 11s - loss: 0.4032 - root_mean_squared_error: 0.0702
 868/1434 [=================>............] - ETA: 11s - loss: 0.4032 - root_mean_squared_error: 0.0702
 871/1434 [=================>............] - ETA: 11s - loss: 0.4033 - root_mean_squared_error: 0.0702
 874/1434 [=================>............] - ETA: 11s - loss: 0.4032 - root_mean_squared_error: 0.0702
 877/1434 [=================>............] - ETA: 11s - loss: 0.4032 - root_mean_squared_error: 0.0702
 880/1434 [=================>............] - ETA: 11s - loss: 0.4032 - root_mean_squared_error: 0.0702
 883/1434 [=================>............] - ETA: 11s - loss: 0.4033 - root_mean_squared_error: 0.0702
 886/1434 [=================>............] - ETA: 11s - loss: 0.4032 - root_mean_squared_error: 0.0702
 889/1434 [=================>............] - ETA: 11s - loss: 0.4032 - root_mean_squared_error: 0.0702
 892/1434 [=================>............] - ETA: 11s - loss: 0.4032 - root_mean_squared_error: 0.0702
 895/1434 [=================>............] - ETA: 11s - loss: 0.4032 - root_mean_squared_error: 0.0702
 898/1434 [=================>............] - ETA: 11s - loss: 0.4033 - root_mean_squared_error: 0.0702
 901/1434 [=================>............] - ETA: 11s - loss: 0.4032 - root_mean_squared_error: 0.0702
 904/1434 [=================>............] - ETA: 11s - loss: 0.4033 - root_mean_squared_error: 0.0702
 907/1434 [=================>............] - ETA: 11s - loss: 0.4033 - root_mean_squared_error: 0.0702
 910/1434 [==================>...........] - ETA: 10s - loss: 0.4033 - root_mean_squared_error: 0.0702
 913/1434 [==================>...........] - ETA: 10s - loss: 0.4033 - root_mean_squared_error: 0.0702
 916/1434 [==================>...........] - ETA: 10s - loss: 0.4034 - root_mean_squared_error: 0.0702
 919/1434 [==================>...........] - ETA: 10s - loss: 0.4034 - root_mean_squared_error: 0.0702
 922/1434 [==================>...........] - ETA: 10s - loss: 0.4034 - root_mean_squared_error: 0.0702
 925/1434 [==================>...........] - ETA: 10s - loss: 0.4034 - root_mean_squared_error: 0.0702
 928/1434 [==================>...........] - ETA: 10s - loss: 0.4033 - root_mean_squared_error: 0.0702
 931/1434 [==================>...........] - ETA: 10s - loss: 0.4035 - root_mean_squared_error: 0.0702
 934/1434 [==================>...........] - ETA: 10s - loss: 0.4035 - root_mean_squared_error: 0.0702
 937/1434 [==================>...........] - ETA: 10s - loss: 0.4034 - root_mean_squared_error: 0.0702
 940/1434 [==================>...........] - ETA: 10s - loss: 0.4034 - root_mean_squared_error: 0.0702
 943/1434 [==================>...........] - ETA: 10s - loss: 0.4034 - root_mean_squared_error: 0.0702
 946/1434 [==================>...........] - ETA: 10s - loss: 0.4034 - root_mean_squared_error: 0.0702
 949/1434 [==================>...........] - ETA: 10s - loss: 0.4035 - root_mean_squared_error: 0.0702
 952/1434 [==================>...........] - ETA: 10s - loss: 0.4035 - root_mean_squared_error: 0.0701
 955/1434 [==================>...........] - ETA: 10s - loss: 0.4034 - root_mean_squared_error: 0.0701
 958/1434 [===================>..........] - ETA: 9s - loss: 0.4033 - root_mean_squared_error: 0.0701 
 961/1434 [===================>..........] - ETA: 9s - loss: 0.4033 - root_mean_squared_error: 0.0701
 964/1434 [===================>..........] - ETA: 9s - loss: 0.4033 - root_mean_squared_error: 0.0701
 967/1434 [===================>..........] - ETA: 9s - loss: 0.4033 - root_mean_squared_error: 0.0701
 970/1434 [===================>..........] - ETA: 9s - loss: 0.4033 - root_mean_squared_error: 0.0701
 973/1434 [===================>..........] - ETA: 9s - loss: 0.4032 - root_mean_squared_error: 0.0701
 976/1434 [===================>..........] - ETA: 9s - loss: 0.4032 - root_mean_squared_error: 0.0701
 979/1434 [===================>..........] - ETA: 9s - loss: 0.4032 - root_mean_squared_error: 0.0701
